0 BFC CERTIFY CCW
3 16 17.454 0 -13.393 23.336 0 -18.035 23.101 0 -17.726
4 16 22.823 0 -18.62 17.288 0 -13.582 16.985 0 -13.928 22.715 0 -18.743
4 16 -8.419 0 20.325 -9.19 0 22.186 -13.578 0 26.124 -14.145 0 25.844
4 16 16.658 0 -14.3 15.556 0 -15.556 20.859 0 -20.859 22.397 0 -19.105
4 16 -11 0 19.053 -9.235 0 19.922 -14.145 0 25.844 -14.75 0 25.547
4 16 -17.288 0 -13.582 -17.454 0 -13.393 -23.102 0 -17.726 -23.336 0 -18.035
4 16 -22.823 0 -18.62 -17.288 0 -13.582 -23.336 0 -18.035 -25.9 0 -21.42
4 16 -22.715 0 -18.743 -16.984 0 -13.928 -17.288 0 -13.582 -22.823 0 -18.62
4 16 -15.556 0 -15.556 -16.658 0 -14.3 -22.397 0 -19.105 -20.859 0 -20.859
4 16 -1.7 0 29.5 -1.725 0 29.386 0 0 29.499 0 0 30.1
3 16 1.7 0 29.5 0 0 29.499 1.723 0 29.386
3 16 -3.874 0 29.423 -3.851 0 29.247 -3.2 0 29.295
4 16 3.874 0 29.423 3.2 0 29.296 3.851 0 29.247 7.872 0 29.381
3 16 -18.205 0 23.726 -17.958 0 23.404 -17.881 0 23.455
4 16 3.2 0 29.296 3.874 0 29.423 3.904 0 29.651 3.2 0 30.2
4 16 18.205 0 23.726 17.881 0 23.455 17.958 0 23.403 19.7 0 24.4
3 16 -3.904 0 29.651 -3.874 0 29.423 -3.2 0 29.295
4 16 -1.7 0 30.1 -1.7 0 29.5 0 0 30.1 0 0 30.8
4 16 -24.1 0 18.2 -23.621 0 17.633 -23.525 0 17.777 -24.083 0 18.479
4 16 23.525 0 17.777 23.621 0 17.633 24.1 0 18.2 24.083 0 18.479
4 16 2.2 0 30.2 2.187 0 29.336 3.047 0 29.3 3.2 0 30.2
4 16 -24.083 0 18.479 -23.525 0 17.777 -23.403 0 17.958 -23.777 0 23.423
3 16 -11.636 0 28.09 -11.289 0 27.254 -9.742 0 27.778
4 16 7.637 0 28.503 9.743 0 27.778 11.635 0 28.09 12.17 0 29.381
3 16 11.635 0 28.09 9.743 0 27.778 11.289 0 27.254
4 16 -3.047 0 29.3 -2.186 0 29.339 -2.2 0 30.2 -3.2 0 30.2
4 16 -3.2 0 29.295 -3.047 0 29.3 -3.2 0 30.2 -4.088 0 31.052
3 16 3.2 0 30.2 3.047 0 29.3 3.2 0 29.296
4 16 7.872 0 29.381 3.851 0 29.247 5.702 0 28.879 7.637 0 28.503
3 16 5.702 0 28.879 7.537 0 28.513 7.637 0 28.503
4 16 -7.537 0 28.513 -5.702 0 28.879 -7.872 0 29.38 -7.637 0 28.503
4 16 20.811 0 22.737 20.227 0 23.127 19.279 0 22.245 19.93 0 21.673
4 16 -19.279 0 22.245 -20.227 0 23.127 -20.811 0 22.737 -19.931 0 21.673
4 16 1.7 0 30.8 0 0 30.8 0 0 30.1 1.7 0 30.1
4 16 -1.7 0 30.8 -1.7 0 30.1 0 0 30.8 0 0 31.4
4 16 -18.599 0 22.842 -19.837 0 23.711 -20.227 0 23.127 -19.279 0 22.245
4 16 19.279 0 22.245 20.227 0 23.127 19.837 0 23.711 18.599 0 22.842
4 16 -19.931 0 21.673 -20.811 0 22.737 -21.5 0 22.6 -20.329 0 21.323
4 16 20.329 0 21.323 21.5 0 22.6 20.811 0 22.737 19.93 0 21.673
4 16 -5.702 0 28.879 -3.851 0 29.247 -3.874 0 29.423 -8.089 0 30.19
4 16 -7.872 0 29.38 -5.702 0 28.879 -8.089 0 30.19 -12.625 0 30.479
4 16 3.874 0 29.423 7.872 0 29.381 8.089 0 30.191 3.904 0 29.651
4 16 4.088 0 31.052 3.2 0 30.2 3.904 0 29.651 9.058 0 33.806
4 16 -3.904 0 29.651 -3.2 0 29.295 -4.088 0 31.052 -7.322 0 34.152
4 16 2.155 0 -29.358 2.2 0 -31.1 3.6 0 -31.1 3.433 0 -29.275
4 16 -3.6 0 -31.1 -2.2 0 -31.1 -2.155 0 -29.358 -3.433 0 -29.275
3 16 19.7 0 24.4 17.958 0 23.403 18.176 0 23.213
4 16 18.599 0 22.842 19.837 0 23.711 19.7 0 24.4 18.176 0 23.213
4 16 -18.176 0 23.213 -19.7 0 24.4 -19.837 0 23.711 -18.599 0 22.842
4 16 -4.111 0 -31.229 -3.6 0 -31.1 -3.433 0 -29.275 -3.851 0 -29.247
4 16 3.433 0 -29.275 3.6 0 -31.1 4.112 0 -31.229 3.851 0 -29.247
4 16 -1.7 0 31.4 -1.7 0 30.8 0 0 31.4 0 0 33
4 16 -20.329 0 21.323 -21.5 0 22.6 -22.189 0 22.737 -20.585 0 21.099
4 16 20.585 0 21.099 22.189 0 22.737 21.5 0 22.6 20.329 0 21.323
3 16 -12.17 0 29.381 -11.636 0 28.09 -9.742 0 27.778
3 16 19.837 0 25.089 18.205 0 23.726 19.7 0 24.4
4 16 -19.837 0 25.089 -19.7 0 24.4 -18.176 0 23.213 -18.205 0 23.726
3 16 -18.205 0 23.726 -18.176 0 23.213 -17.958 0 23.404
3 16 -22.773 0 23.127 -20.585 0 21.099 -22.189 0 22.737
3 16 22.773 0 23.127 22.189 0 22.737 20.67 0 21.024
4 16 -22.017 0 23.153 -21.5 0 23.05 -21.5 0 24.4 -22.455 0 23.445
4 16 21.5 0 24.4 21.5 0 23.05 22.017 0 23.153 22.455 0 23.445
4 16 -20.253 0 23.883 -20.15 0 24.4 -21.5 0 24.4 -20.545 0 23.445
4 16 21.5 0 24.4 20.545 0 23.445 20.983 0 23.153 21.5 0 23.05
4 16 -20.983 0 23.153 -20.545 0 23.445 -21.5 0 24.4 -21.5 0 23.05
4 16 21.5 0 24.4 20.15 0 24.4 20.253 0 23.883 20.545 0 23.445
4 16 -20.253 0 24.917 -20.545 0 25.355 -21.5 0 24.4 -20.15 0 24.4
4 16 21.5 0 24.4 20.545 0 25.355 20.253 0 24.917 20.15 0 24.4
4 16 -7.872 0 29.38 -12.625 0 30.479 -12.17 0 29.381 -7.637 0 28.503
4 16 12.17 0 29.381 12.625 0 30.48 7.872 0 29.381 7.637 0 28.503
4 16 -8.089 0 30.19 -3.874 0 29.423 -3.904 0 29.651 -8.569 0 31.98
4 16 8.569 0 31.98 3.904 0 29.651 8.089 0 30.191 13.394 0 32.335
3 16 0 0 33 -1.7 0 33 -1.7 0 31.4
4 16 1.7 0 33 0 0 33 0 0 31.4 1.7 0 31.4
4 16 23.777 0 23.423 21.024 0 20.67 24.083 0 18.479 26.498 0 20.333
3 16 -23.777 0 23.423 -23.403 0 17.958 -21.024 0 20.671
4 16 -4.36 0 -33.114 -3.6 0 -32.2 -3.6 0 -31.1 -4.111 0 -31.229
4 16 4.36 0 -33.114 4.112 0 -31.229 3.6 0 -31.1 3.6 0 -32.2
4 16 8.39 0 -32.31 7.383 0 -28.544 3.851 0 -29.247 4.112 0 -31.229
4 16 -8.39 0 -32.31 -4.111 0 -31.229 -3.851 0 -29.247 -7.383 0 -28.544
4 16 -17.398 0 23.777 -20.333 0 26.498 -18.205 0 23.726 -17.881 0 23.455
3 16 -4.111 0 -31.229 -8.39 0 -32.31 -4.36 0 -33.114
3 16 4.112 0 -31.229 4.36 0 -33.114 8.39 0 -32.31
4 16 20.333 0 26.498 18.205 0 23.726 19.837 0 25.089 20.227 0 25.673
3 16 20.333 0 26.498 20.227 0 25.673 20.811 0 26.063
4 16 -20.333 0 26.498 -20.227 0 25.673 -19.837 0 25.089 -18.205 0 23.726
3 16 -23.777 0 23.423 -26.498 0 20.333 -24.083 0 18.479
3 16 -26.498 0 20.333 -24.1 0 18.2 -24.083 0 18.479
4 16 17.881 0 23.455 18.205 0 23.726 20.333 0 26.498 17.399 0 23.777
4 16 20.333 0 -26.498 23.617 0 -23.617 20.859 0 -20.859 17.958 0 -23.403
4 16 8.88 0 -32.18 12.782 0 -30.858 11.289 0 -27.254 7.871 0 -28.413
4 16 -11.289 0 -27.254 -12.782 0 -30.858 -8.88 0 -32.18 -7.871 0 -28.413
3 16 -20.333 0 26.498 -20.811 0 26.063 -20.227 0 25.673
3 16 26.498 0 20.333 24.083 0 18.479 24.1 0 18.2
4 16 -20.859 0 -20.859 -23.617 0 -23.617 -20.333 0 -26.498 -17.958 0 -23.403
4 16 0 0 -33.4 1.7 0 -31.1 1.7 0 -29.388 0.33 0 -29.477
3 16 -1.7 0 -32.2 -1.7 0 -33.283 0 0 -33.4
4 16 -2.2 0 -33.257 -2.2 0 -32.2 -3.6 0 -32.2 -4.36 0 -33.114
4 16 -14.749 0 -25.547 -16.7 0 -28.925 -12.782 0 -30.858 -11.289 0 -27.254
3 16 -1.7 0 -31.1 -1.7 0 -32.2 0 0 -33.4
4 16 -1.7 0 -29.388 -1.7 0 -31.1 0 0 -33.4 -0.33 0 -29.477
4 16 16.7 0 -28.925 20.333 0 -26.498 17.958 0 -23.403 14.75 0 -25.547
3 16 -0.33 0 -29.477 0 0 -33.4 0 0 -29.499
4 16 -16.7 0 28.925 -14.145 0 25.844 -13.578 0 26.124 -11.636 0 28.09
3 16 -11.636 0 28.09 -13.578 0 26.124 -11.289 0 27.254
4 16 12.782 0 -30.858 16.7 0 -28.925 14.75 0 -25.547 11.289 0 -27.254
3 16 -16.7 0 28.925 -14.75 0 25.547 -14.145 0 25.844
4 16 -12.17 0 29.381 -14.783 0 29.871 -16.7 0 28.925 -11.636 0 28.09
4 16 13.579 0 26.124 16.7 0 28.925 11.635 0 28.09 11.289 0 27.254
4 16 11.635 0 28.09 16.7 0 28.925 14.783 0 29.871 12.17 0 29.381
3 16 16.7 0 28.925 14.145 0 25.844 14.749 0 25.547
3 16 16.7 0 28.925 13.579 0 26.124 14.145 0 25.844
3 16 1.7 0 -32.2 0 0 -33.4 1.7 0 -33.282
3 16 1.7 0 -31.1 0 0 -33.4 1.7 0 -32.2
4 16 16.7 0 28.925 14.749 0 25.547 17.399 0 23.777 20.333 0 26.498
3 16 0.33 0 -29.477 0 0 -29.499 0 0 -33.4
4 16 4.36 0 -33.114 3.6 0 -32.2 2.2 0 -32.2 2.2 0 -33.257
4 16 -17.958 0 -23.403 -20.333 0 -26.498 -16.7 0 -28.925 -14.749 0 -25.547
4 16 -16.7 0 28.925 -20.333 0 26.498 -17.398 0 23.777 -14.75 0 25.547
4 16 -22.397 0 -19.105 -25.4 0 -21.62 -23.617 0 -23.617 -20.859 0 -20.859
4 16 23.617 0 -23.617 25.4 0 -21.62 22.397 0 -19.105 20.859 0 -20.859
4 16 -22.747 0 23.883 -22.455 0 23.445 -21.5 0 24.4 -22.85 0 24.4
4 16 21.5 0 24.4 22.455 0 23.445 22.747 0 23.883 22.85 0 24.4
4 16 -20.983 0 25.647 -21.5 0 25.75 -21.5 0 24.4 -20.545 0 25.355
4 16 21.5 0 24.4 21.5 0 25.75 20.983 0 25.647 20.545 0 25.355
3 16 -12.866 0 31.06 -12.625 0 30.479 -8.089 0 30.19
4 16 12.625 0 30.48 12.866 0 31.061 8.089 0 30.191 7.872 0 29.381
4 16 2.2 0 33.5 2.2 0 32.2 3.2 0 32.2 3.092 0 34.797
3 16 22.823 0 -18.62 22.715 0 -18.743 25.9 0 -21.42
3 16 23.336 0 -18.035 22.823 0 -18.62 25.9 0 -21.42
3 16 -22.823 0 -18.62 -25.9 0 -21.42 -22.715 0 -18.743
4 16 -22.747 0 24.917 -22.85 0 24.4 -21.5 0 24.4 -22.455 0 25.355
4 16 -22.017 0 25.647 -22.455 0 25.355 -21.5 0 24.4 -21.5 0 25.75
4 16 21.5 0 24.4 22.455 0 25.355 22.017 0 25.647 21.5 0 25.75
4 16 21.5 0 24.4 22.85 0 24.4 22.747 0 24.917 22.455 0 25.355
4 16 -8.75 0 -33.66 -4.542 0 -34.502 -4.425 0 -33.61 -8.53 0 -32.8
4 16 13.317 0 -32.151 12.973 0 -31.32 9.02 0 -32.66 9.24 0 -33.53
4 16 12.17 0 29.381 14.783 0 29.871 15.403 0 31.122 12.625 0 30.48
4 16 -9.24 0 -33.53 -9.02 0 -32.66 -12.973 0 -31.32 -13.317 0 -32.151
4 16 8.53 0 -32.8 4.425 0 -33.61 4.542 0 -34.502 8.75 0 -33.66
4 16 -12.625 0 30.479 -15.403 0 31.122 -14.783 0 29.871 -12.17 0 29.381
4 16 -24.607 0 -24.607 -23.971 0 -23.971 -25.78 0 -21.93 -24.96 0 -24.2
4 16 24.96 0 -24.2 25.78 0 -21.93 23.971 0 -23.971 24.607 0 -24.607
4 16 -17.4 0 -30.138 -16.95 0 -29.358 -20.637 0 -26.895 -21.185 0 -27.609
4 16 -23.971 0 -23.971 -24.607 0 -24.607 -21.185 0 -27.609 -20.637 0 -26.895
4 16 16.95 0 -29.358 12.973 0 -31.32 13.317 0 -32.151 17.4 0 -30.138
4 16 -4.542 0 -34.502 0 0 -34.8 0 0 -33.9 -4.425 0 -33.61
4 16 20.637 0 -26.895 21.185 0 -27.609 24.607 0 -24.607 23.971 0 -23.971
4 16 21.185 0 -27.609 20.637 0 -26.895 16.95 0 -29.358 17.4 0 -30.138
4 16 -17.4 0 -30.138 -13.317 0 -32.151 -12.973 0 -31.32 -16.95 0 -29.358
4 16 4.425 0 -33.61 0 0 -33.9 0 0 -34.8 4.542 0 -34.502
4 16 12.625 0 30.48 15.403 0 31.122 15.496 0 31.299 12.866 0 31.061
3 16 7.322 0 34.152 4.088 0 31.052 9.058 0 33.806
3 16 9.058 0 33.806 3.904 0 29.651 8.569 0 31.98
3 16 15.139 0 31.475 12.866 0 31.061 15.496 0 31.299
3 16 10.945 0 33.166 8.569 0 31.98 13.394 0 32.335
3 16 13.394 0 32.335 8.089 0 30.191 12.866 0 31.061
3 16 13.394 0 32.335 12.866 0 31.061 15.139 0 31.475
3 16 -13.394 0 32.335 -15.139 0 31.474 -12.866 0 31.06
4 16 -12.625 0 30.479 -12.866 0 31.06 -15.139 0 31.474 -15.496 0 31.299
3 16 -15.496 0 31.299 -15.403 0 31.122 -12.625 0 30.479
4 16 -13.394 0 32.335 -12.866 0 31.06 -8.089 0 30.19 -10.946 0 33.166
3 16 -9.059 0 33.806 -10.946 0 33.166 -8.569 0 31.98
3 16 -10.946 0 33.166 -8.089 0 30.19 -8.569 0 31.98
3 16 9.058 0 33.806 8.569 0 31.98 10.945 0 33.166
4 16 -2.2 0 32.2 -2.2 0 33.5 -3.092 0 34.797 -4.033 0 34.736
4 16 3.2 0 30.2 4.088 0 31.052 4.568 0 34.7 3.2 0 32.2
4 16 -3.904 0 29.651 -7.322 0 34.152 -9.059 0 33.806 -8.569 0 31.98
3 16 -4.568 0 34.7 -7.322 0 34.152 -4.088 0 31.052
4 16 -4.568 0 34.7 -4.088 0 31.052 -3.2 0 30.2 -4.033 0 34.736
3 16 -4.033 0 34.736 -3.2 0 30.2 -3.2 0 32.2
4 16 25.78 0 -21.93 24.96 0 -24.2 25.102 0 -24.344 26.607 0 -22.629
3 16 4.033 0 34.736 3.2 0 32.2 4.568 0 34.7
3 16 -4.033 0 34.736 -3.2 0 32.2 -2.2 0 32.2
4 16 -24.96 0 -24.2 -25.78 0 -21.93 -26.607 0 -22.629 -25.102 0 -24.344
4 16 -3.092 0 34.797 -2.2 0 33.5 0 0 33.5 0 0 34.999
4 16 0 0 33.5 2.2 0 33.5 3.092 0 34.797 0 0 34.999
3 16 3.092 0 34.797 3.2 0 32.2 4.033 0 34.736
3 16 4.568 0 34.7 4.088 0 31.052 7.322 0 34.152
3 16 -15.635 0 31.565 -15.496 0 31.299 -15.139 0 31.474
4 16 13.394 0 32.335 15.139 0 31.475 15.635 0 31.565 14.465 0 34.923
3 16 15.635 0 31.565 15.139 0 31.475 15.496 0 31.299
4 16 25.127 0 24.773 26.888 0 26.525 26.718 0 26.718 24.95 0 24.95
4 16 -26.888 0 26.525 -25.127 0 24.773 -24.95 0 24.95 -26.718 0 26.718
4 16 10.945 0 33.166 13.394 0 32.335 14.465 0 34.923 9.783 0 36.512
4 16 21.983 0 30.676 21.199 0 31.199 19.792 0 29.139 20.507 0 28.662
4 16 -19.316 0 29.458 -18.616 0 29.925 -19.931 0 32.047 -20.692 0 31.538
3 16 4.934 0 37.477 4.033 0 34.736 4.568 0 34.7
4 16 23.011 0 29.989 22.467 0 30.352 20.968 0 28.353 21.489 0 28.005
4 16 -20.507 0 28.662 -19.792 0 29.139 -21.199 0 31.2 -21.983 0 30.676
4 16 -21.489 0 28.005 -20.968 0 28.353 -22.467 0 30.352 -23.011 0 29.989
4 16 20.692 0 31.538 19.931 0 32.047 18.616 0 29.925 19.316 0 29.458
4 16 -16.959 0 30.911 -16.156 0 31.308 -17.271 0 33.539 -18.113 0 33.124
4 16 -25.127 0 24.773 -26.888 0 26.525 -29.989 0 23.011 -27.813 0 21.38
4 16 24.364 0 28.803 23.667 0 29.413 22.092 0 27.477 22.735 0 26.913
3 16 -4.934 0 37.477 -4.568 0 34.7 -4.033 0 34.736
4 16 -15.139 0 31.474 -13.394 0 32.335 -14.465 0 34.923 -16.791 0 33.776
3 16 -16.791 0 33.776 -15.635 0 31.565 -15.139 0 31.474
4 16 27.813 0 21.38 29.989 0 23.011 26.888 0 26.525 25.127 0 24.773
4 16 23.225 0 29.801 23.011 0 29.989 21.489 0 28.005 21.668 0 27.849
4 16 -21.668 0 27.849 -21.489 0 28.005 -23.011 0 29.989 -23.225 0 29.801
4 16 -8.88 0 -34.14 -9.53 0 -36.56 -4.934 0 -37.477 -4.608 0 -34.998
4 16 -22.736 0 26.913 -22.092 0 27.477 -23.667 0 29.413 -24.364 0 28.803
4 16 3.092 0 34.797 4.033 0 34.736 4.934 0 37.477 0 0 37.8
4 16 4.608 0 -34.998 4.934 0 -37.477 9.53 0 -36.56 8.88 0 -34.14
4 16 -4.934 0 37.477 -4.033 0 34.736 -3.092 0 34.797 0 0 37.8
4 16 -14.465 0 34.923 -13.394 0 32.335 -10.946 0 33.166 -9.783 0 36.512
4 16 18.113 0 33.124 17.271 0 33.539 16.156 0 31.308 16.959 0 30.911
3 16 14.465 0 34.923 15.635 0 31.565 16.791 0 33.776
3 16 -9.783 0 36.512 -10.946 0 33.166 -9.059 0 33.806
4 16 17.65 0 30.571 18.9 0 32.736 18.672 0 32.848 17.441 0 30.674
3 16 0 0 37.8 0 0 34.999 3.092 0 34.797
3 16 9.783 0 36.512 9.058 0 33.806 10.945 0 33.166
4 16 34.923 0 14.465 32.736 0 18.9 30.6 0 17.1 32.688 0 13.521
4 16 19.47 0 32.355 18.9 0 32.736 17.65 0 30.571 18.132 0 30.249
4 16 30.316 0 17.503 30.6 0 17.1 32.736 0 18.9 27.813 0 21.38
4 16 -32.736 0 18.9 -30.6 0 17.1 -30.316 0 17.503 -27.813 0 21.38
3 16 0 0 37.8 -3.092 0 34.797 0 0 34.999
4 16 4.608 0 -34.998 0 0 -35.3 0 0 -37.8 4.934 0 -37.477
3 16 -29.989 0 23.011 -32.736 0 18.9 -27.813 0 21.38
4 16 7.322 0 34.152 9.058 0 33.806 9.783 0 36.512 4.934 0 37.477
3 16 4.934 0 37.477 4.568 0 34.7 7.322 0 34.152
4 16 -9.783 0 36.512 -9.059 0 33.806 -7.322 0 34.152 -4.934 0 37.477
4 16 -18.132 0 30.249 -17.65 0 30.571 -18.9 0 32.736 -19.47 0 32.355
4 16 -17.441 0 30.674 -18.672 0 32.848 -18.9 0 32.736 -17.65 0 30.571
3 16 -4.934 0 37.477 -7.322 0 34.152 -4.568 0 34.7
4 16 -34.923 0 14.465 -32.688 0 13.521 -30.6 0 17.1 -32.736 0 18.9
4 16 -4.934 0 -37.477 0 0 -37.8 0 0 -35.3 -4.608 0 -34.998
3 16 29.989 0 23.011 27.813 0 21.38 32.736 0 18.9
4 16 -24.95 0 24.95 -24.773 0 25.127 -26.552 0 26.905 -26.718 0 26.718
4 16 24.773 0 25.127 26.552 0 26.905 24.831 0 28.393 23.174 0 26.528
4 16 26.718 0 26.718 26.552 0 26.905 24.773 0 25.127 24.95 0 24.95
4 16 -23.174 0 26.528 -24.831 0 28.393 -26.552 0 26.905 -24.773 0 25.127
4 16 30.34 0 -25.939 30.418 0 -25.85 26.607 0 -22.629 25.102 0 -24.344
3 16 25.102 0 -24.344 27.43 0 -26.69 30.34 0 -25.939
4 16 -30.418 0 -25.85 -30.34 0 -25.939 -27.43 0 -26.69 -26.607 0 -22.629
4 16 15.308 0 -36.956 14.657 0 -35.385 10.15 0 -36.92 10.589 0 -38.555
4 16 -14.657 0 35.385 -9.913 0 36.995 -10.352 0 38.636 -15.308 0 36.956
4 16 28.284 0 -28.284 30.34 0 -25.939 27.43 0 -26.69 27.082 0 -27.082
3 16 -26.607 0 -22.629 -27.43 0 -26.69 -25.102 0 -24.344
4 16 -28.284 0 -28.284 -27.082 0 -27.082 -27.43 0 -26.69 -30.34 0 -25.939
4 16 19.15 0 -33.169 14.657 0 -35.385 15.308 0 -36.956 20 0 -34.64
4 16 5.22 0 39.656 0 0 40 0 0 38.3 4.999 0 37.972
4 16 -24.352 0 -31.736 -20 0 -34.64 -19.15 0 -33.169 -23.316 0 -30.385
4 16 -10.352 0 38.636 -9.913 0 36.995 -4.999 0 37.972 -5.22 0 39.656
4 16 -15.308 0 36.956 -17.808 0 35.721 -17.031 0 34.236 -14.657 0 35.385
4 16 15.308 0 36.956 10.352 0 38.636 9.913 0 36.995 14.657 0 35.385
4 16 -15.308 0 -36.956 -10.59 0 -38.555 -10.15 0 -36.92 -14.657 0 -35.385
4 16 10.352 0 38.636 5.22 0 39.656 4.999 0 37.972 9.913 0 36.995
4 16 0 0 -40 5.22 0 -39.656 4.999 0 -37.972 0 0 -38.3
4 16 -20 0 -34.64 -15.308 0 -36.956 -14.657 0 -35.385 -19.15 0 -33.169
4 16 0 0 40 -5.22 0 39.656 -4.999 0 37.972 0 0 38.3
4 16 -28.284 0 -28.284 -24.352 0 -31.736 -23.316 0 -30.385 -27.082 0 -27.082
4 16 -5.22 0 -39.656 -4.999 0 -37.972 -9.66 0 -37.04 -10.107 0 -38.684
4 16 15.308 0 36.956 14.657 0 35.385 17.031 0 34.236 17.808 0 35.721
4 16 23.316 0 -30.385 19.15 0 -33.169 20 0 -34.64 24.352 0 -31.736
4 16 -5.22 0 -39.656 0 0 -40 0 0 -38.3 -4.999 0 -37.972
4 16 27.082 0 -27.082 23.316 0 -30.385 24.352 0 -31.736 28.284 0 -28.284
4 16 10.106 0 -38.685 9.66 0 -37.04 4.999 0 -37.972 5.22 0 -39.656
4 72 -2.117 0 16.083 -2.166 0 16 0 0 16 -1.7 0 16.5
4 72 0 0 16 2.166 0 16 2.117 0 16.083 0 0 16.5
4 72 0 0 -16.5 0 0 -16 -2.166 0 -16 -2.117 0 -16.083
3 72 1.7 0 16.5 0 0 16.5 2.117 0 16.083
4 72 0 0 -16 0 0 -16.5 1.7 0 -16.5 2.117 0 -16.083
3 72 -2.117 0 -16.083 -1.7 0 -16.5 0 0 -16.5
3 72 0 0 16.5 -1.7 0 16.5 0 0 16
3 72 2.166 0 -16 0 0 -16 2.117 0 -16.083
4 72 2.2 0 -16.71 2.166 0 -16 2.117 0 -16.083 2.2 0 -18.356
4 72 -2.2 0 16.71 -2.166 0 16 -2.117 0 16.083 -2.2 0 18.356
3 72 -2.166 0 -16 -2.2 0 -16.71 -2.117 0 -16.083
4 72 2.117 0 16.083 2.166 0 16 2.2 0 16.71 2.2 0 18.356
4 72 1.7 0 -16.5 1.7 0 -18.389 2.2 0 -18.356 2.117 0 -16.083
4 72 -2.117 0 16.083 -1.7 0 16.5 -1.7 0 18.389 -2.2 0 18.356
4 72 1.7 0 18.389 1.7 0 16.5 2.117 0 16.083 2.2 0 18.356
4 72 -2.2 0 -18.356 -1.7 0 -18.389 -1.7 0 -16.5 -2.2 0 -16.71
3 72 -2.117 0 -16.083 -2.2 0 -16.71 -1.7 0 -16.5
4 72 0 0 -18.5 0 0 -19 1.7 0 -18.889 1.7 0 -18.389
4 72 2.415 0 -18.342 2.2 0 -18.356 2.2 0 -18.856 2.48 0 -18.837
4 72 -7.271 0 -17.554 -7.08 0 -17.092 -9.25 0 -16.022 -9.5 0 -16.455
4 72 -11.567 0 -15.074 -11.262 0 -14.677 -13.082 0 -13.082 -13.435 0 -13.435
4 72 0 0 18.5 1.7 0 18.389 1.7 0 18.889 0 0 19
4 72 1.7 0 -18.889 2.2 0 -18.856 2.2 0 -18.356 1.7 0 -18.389
4 72 9.5 0 16.454 7.271 0 17.554 7.08 0 17.092 9.25 0 16.021
4 72 -9.5 0 -16.455 -9.25 0 -16.022 -11.262 0 -14.677 -11.567 0 -15.074
4 72 7.271 0 17.554 4.918 0 18.353 4.788 0 17.87 7.08 0 17.092
4 72 1.7 0 18.889 1.7 0 18.389 2.2 0 18.356 2.2 0 18.856
4 72 -9.25 0 16.022 -7.08 0 17.092 -7.271 0 17.554 -9.5 0 16.455
4 72 -18.342 0 2.415 -17.87 0 4.788 -18.353 0 4.918 -18.838 0 2.48
4 72 -18.353 0 4.918 -17.331 0 6.376 -17.092 0 7.08 -17.554 0 7.271
3 72 -17.331 0 6.376 -18.353 0 4.918 -17.87 0 4.788
4 72 16.454 0 -9.5 16.021 0 -9.25 14.677 0 -11.262 15.074 0 -11.566
4 72 -16.455 0 -9.5 -16.022 0 -9.25 -17.092 0 -7.08 -17.554 0 -7.271
4 72 17.331 0 6.376 17.87 0 4.788 18.353 0 4.918 17.554 0 7.271
4 72 17.554 0 7.271 16.454 0 9.5 16.021 0 9.25 17.092 0 7.08
4 72 -1.7 0 -18.389 -2.2 0 -18.356 -2.2 0 -18.856 -1.7 0 -18.889
4 72 -4.788 0 17.87 -2.415 0 18.342 -2.48 0 18.838 -4.918 0 18.353
3 72 17.554 0 7.271 17.092 0 7.08 17.331 0 6.376
4 72 -2.2 0 18.856 -2.2 0 18.356 -1.7 0 18.389 -1.7 0 18.889
4 72 0 0 19 -1.7 0 18.889 -1.7 0 18.389 0 0 18.5
4 72 -18.353 0 -4.918 -17.87 0 -4.788 -18.342 0 -2.415 -18.838 0 -2.48
4 72 17.87 0 -4.788 17.331 0 -6.367 18.353 0 -4.918 18.837 0 -2.48
4 72 18.342 0 -2.415 17.87 0 -4.788 18.837 0 -2.48 19 0 -0.25
4 72 18.837 0 2.48 18.353 0 4.918 17.87 0 4.788 18.342 0 2.415
4 72 -17.092 0 7.08 -16.022 0 9.25 -16.455 0 9.5 -17.554 0 7.271
4 72 17.554 0 -7.271 18.353 0 -4.918 17.331 0 -6.367 17.092 0 -7.08
4 72 -16.022 0 9.25 -14.677 0 11.262 -15.074 0 11.567 -16.455 0 9.5
4 72 -2.2 0 18.356 -2.2 0 18.856 -2.48 0 18.838 -2.415 0 18.342
4 72 17.554 0 -7.271 17.092 0 -7.08 16.021 0 -9.25 16.454 0 -9.5
4 72 -17.092 0 -7.08 -17.331 0 -6.367 -18.353 0 -4.918 -17.554 0 -7.271
3 72 -17.87 0 -4.788 -18.353 0 -4.918 -17.331 0 -6.367
4 72 -2.48 0 -18.838 -2.2 0 -18.856 -2.2 0 -18.356 -2.415 0 -18.342
4 72 16.454 0 9.5 15.074 0 11.566 14.677 0 11.262 16.021 0 9.25
4 72 13.435 0 -13.435 13.081 0 -13.081 11.262 0 -14.677 11.566 0 -15.074
4 72 11.566 0 15.074 9.5 0 16.454 9.25 0 16.021 11.262 0 14.677
4 72 11.566 0 -15.074 11.262 0 -14.677 9.25 0 -16.021 9.5 0 -16.454
4 72 -15.074 0 -11.567 -14.677 0 -11.262 -16.022 0 -9.25 -16.455 0 -9.5
4 72 4.918 0 18.353 2.48 0 18.837 2.415 0 18.342 4.788 0 17.87
4 72 -1.7 0 -18.389 -1.7 0 -18.889 0 0 -19 0 0 -18.5
